[INFO] 2025-11-06 15:08:52,555 django.utils.autoreload – Watching for file changes with StatReloader
[DEBUG] 2025-11-06 15:08:52,760 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1762433308.6228585
[DEBUG] 2025-11-06 15:08:52,760 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/utils/connection.py first seen with mtime 1762433310.380214
[DEBUG] 2025-11-06 15:08:52,760 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/mysite/inyeccion_api/models.py first seen with mtime 1762433049.0304377
[DEBUG] 2025-11-06 15:08:52,760 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1762433310.3838563
[DEBUG] 2025-11-06 15:08:52,760 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/views/decorators/common.py first seen with mtime 1762433310.3870816
[DEBUG] 2025-11-06 15:08:52,760 django.utils.autoreload – File /usr/lib/python3.12/base64.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:08:52,760 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/amqp/basic_message.py first seen with mtime 1762433312.7272737
[DEBUG] 2025-11-06 15:08:52,761 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1762433310.3201091
[DEBUG] 2025-11-06 15:08:52,761 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/kombu/log.py first seen with mtime 1762433312.7757797
[DEBUG] 2025-11-06 15:08:52,761 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/urllib3/util/request.py first seen with mtime 1762433307.4275055
[DEBUG] 2025-11-06 15:08:52,761 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/celery/utils/abstract.py first seen with mtime 1762433313.5635056
[DEBUG] 2025-11-06 15:08:52,761 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/migrations/loader.py first seen with mtime 1762433310.3436198
[DEBUG] 2025-11-06 15:08:52,761 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/dateutil/_version.py first seen with mtime 1762433308.6959481
[DEBUG] 2025-11-06 15:08:52,761 django.utils.autoreload – File /usr/lib/python3.12/multiprocessing/__init__.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:08:52,761 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/migrations/recorder.py first seen with mtime 1762433310.3442209
[DEBUG] 2025-11-06 15:08:52,761 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/mysite/tenants/models.py first seen with mtime 1762433049.0476947
[DEBUG] 2025-11-06 15:08:52,762 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/_adapters_map.py first seen with mtime 1762433308.7648787
[DEBUG] 2025-11-06 15:08:52,762 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/_server_cursor_async.py first seen with mtime 1762433308.7685237
[DEBUG] 2025-11-06 15:08:52,762 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1762433309.4456756
[DEBUG] 2025-11-06 15:08:52,762 django.utils.autoreload – File /usr/lib/python3.12/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:08:52,762 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/mysite/api_client/admin.py first seen with mtime 1762433049.020922
[DEBUG] 2025-11-06 15:08:52,762 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/click/decorators.py first seen with mtime 1762433308.3811913
[DEBUG] 2025-11-06 15:08:52,762 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/messages/utils.py first seen with mtime 1762433309.76139
[DEBUG] 2025-11-06 15:08:52,762 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/auth/__init__.py first seen with mtime 1762433309.5868359
[DEBUG] 2025-11-06 15:08:52,763 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/celery/utils/log.py first seen with mtime 1762433313.5648773
[DEBUG] 2025-11-06 15:08:52,763 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/auth/admin.py first seen with mtime 1762433309.5870128
[DEBUG] 2025-11-06 15:08:52,763 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/urls/base.py first seen with mtime 1762433310.3782864
[DEBUG] 2025-11-06 15:08:52,763 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/views/decorators/debug.py first seen with mtime 1762433310.387332
[DEBUG] 2025-11-06 15:08:52,763 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1762433310.345162
[DEBUG] 2025-11-06 15:08:52,763 django.utils.autoreload – File /usr/lib/python3.12/asyncio/protocols.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:08:52,763 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/httpx/_types.py first seen with mtime 1762433312.955961
[DEBUG] 2025-11-06 15:08:52,763 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/core/checks/urls.py first seen with mtime 1762433310.3214498
[DEBUG] 2025-11-06 15:08:52,763 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/urllib3/util/ssl_.py first seen with mtime 1762433307.4280488
[DEBUG] 2025-11-06 15:08:52,763 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/requests/sessions.py first seen with mtime 1762433308.6515827
[DEBUG] 2025-11-06 15:08:52,763 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/utils/numberformat.py first seen with mtime 1762433310.3835535
[DEBUG] 2025-11-06 15:08:52,763 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/celery/utils/objects.py first seen with mtime 1762433313.5651329
[DEBUG] 2025-11-06 15:08:52,763 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/admin/models.py first seen with mtime 1762433309.4473426
[DEBUG] 2025-11-06 15:08:52,763 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/conf/locale/__init__.py first seen with mtime 1762433309.3708167
[DEBUG] 2025-11-06 15:08:52,764 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/cursor_async.py first seen with mtime 1762433308.770922
[DEBUG] 2025-11-06 15:08:52,764 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/mysite/soar_incidents/urls.py first seen with mtime 1762433049.0442805
[DEBUG] 2025-11-06 15:08:52,764 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/sqlparse/filters/__init__.py first seen with mtime 1762433307.6529412
[DEBUG] 2025-11-06 15:08:52,764 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1762433309.6279645
[DEBUG] 2025-11-06 15:08:52,764 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/mysite/mysite/settings.py first seen with mtime 1762441731.8563066
[DEBUG] 2025-11-06 15:08:52,765 django.utils.autoreload – File /usr/lib/python3.12/email/parser.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:08:52,765 django.utils.autoreload – File /usr/lib/python3.12/numbers.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:08:52,765 django.utils.autoreload – File /usr/lib/python3.12/collections/__init__.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:08:52,765 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/auth/base_user.py first seen with mtime 1762433309.5874557
[DEBUG] 2025-11-06 15:08:52,765 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/migrations/serializer.py first seen with mtime 1762433310.3444028
[DEBUG] 2025-11-06 15:08:52,765 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/httpx/_status_codes.py first seen with mtime 1762433312.955836
[DEBUG] 2025-11-06 15:08:52,765 django.utils.autoreload – File /usr/lib/python3.12/pkgutil.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:08:52,765 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/_server_cursor.py first seen with mtime 1762433308.7683902
[DEBUG] 2025-11-06 15:08:52,765 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/core/files/storage/__init__.py first seen with mtime 1762433310.323469
[DEBUG] 2025-11-06 15:08:52,765 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/models/manager.py first seen with mtime 1762433310.3484852
[DEBUG] 2025-11-06 15:08:52,765 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/urllib3/connection.py first seen with mtime 1762433307.4236379
[DEBUG] 2025-11-06 15:08:52,765 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1762433310.349875
[DEBUG] 2025-11-06 15:08:52,766 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/core/management/commands/runserver.py first seen with mtime 1762433310.3297298
[DEBUG] 2025-11-06 15:08:52,766 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/mysite/soar_dashboard/views.py first seen with mtime 1762433049.0410914
[DEBUG] 2025-11-06 15:08:52,766 django.utils.autoreload – File /usr/lib/python3.12/sysconfig.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:08:52,766 django.utils.autoreload – File /usr/lib/python3.12/importlib/__init__.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:08:52,766 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/views/generic/edit.py first seen with mtime 1762433310.3885262
[DEBUG] 2025-11-06 15:08:52,766 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/cffi/model.py first seen with mtime 1762433312.5262034
[DEBUG] 2025-11-06 15:08:52,766 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/urllib3/__init__.py first seen with mtime 1762433307.4226573
[DEBUG] 2025-11-06 15:08:52,766 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/apps/config.py first seen with mtime 1762433309.3692396
[DEBUG] 2025-11-06 15:08:52,767 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/celery/utils/threads.py first seen with mtime 1762433313.5661125
[DEBUG] 2025-11-06 15:08:52,767 django.utils.autoreload – File /usr/lib/python3.12/wsgiref/handlers.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:08:52,767 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1762433310.375614
[DEBUG] 2025-11-06 15:08:52,767 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1762433310.3847795
[DEBUG] 2025-11-06 15:08:52,767 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/urllib3/response.py first seen with mtime 1762433307.4250975
[DEBUG] 2025-11-06 15:08:52,767 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/amqp/transport.py first seen with mtime 1762433312.729201
[DEBUG] 2025-11-06 15:08:52,767 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/_py_transformer.py first seen with mtime 1762433308.768059
[DEBUG] 2025-11-06 15:08:52,767 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/celery/platforms.py first seen with mtime 1762433313.547053
[DEBUG] 2025-11-06 15:08:52,767 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/utils/_os.py first seen with mtime 1762433310.3792515
[DEBUG] 2025-11-06 15:08:52,767 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/views/generic/list.py first seen with mtime 1762433310.3886857
[DEBUG] 2025-11-06 15:08:52,767 django.utils.autoreload – File /usr/lib/python3.12/fnmatch.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:08:52,767 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/six.py first seen with mtime 1762433307.7149043
[DEBUG] 2025-11-06 15:08:52,767 django.utils.autoreload – File /usr/lib/python3.12/contextvars.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:08:52,768 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1762433309.625399
[DEBUG] 2025-11-06 15:08:52,768 django.utils.autoreload – File /usr/lib/python3.12/email/generator.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:08:52,768 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/models/functions/datetime.py first seen with mtime 1762433310.3531978
[DEBUG] 2025-11-06 15:08:52,768 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/_struct.py first seen with mtime 1762433308.7687905
[DEBUG] 2025-11-06 15:08:52,768 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/billiard/exceptions.py first seen with mtime 1762433308.524031
[DEBUG] 2025-11-06 15:08:52,768 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/db/backends/base/introspection.py first seen with mtime 1762433310.334577
[DEBUG] 2025-11-06 15:08:52,768 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1762433310.3747153
[DEBUG] 2025-11-06 15:08:52,768 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/_pipeline.py first seen with mtime 1762433308.767495
[DEBUG] 2025-11-06 15:08:52,768 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1762433307.4281988
[DEBUG] 2025-11-06 15:08:52,768 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/urllib3/util/util.py first seen with mtime 1762433307.4288347
[DEBUG] 2025-11-06 15:08:52,769 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/psycopg/_conninfo_attempts.py first seen with mtime 1762433308.7658813
[DEBUG] 2025-11-06 15:08:52,769 django.utils.autoreload – File /usr/lib/python3.12/threading.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:08:52,769 django.utils.autoreload – File /usr/lib/python3.12/zipfile/_path/__init__.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:08:52,769 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/venv/lib/python3.12/site-packages/django/utils/__init__.py first seen with mtime 1762433310.3790126
[DEBUG] 2025-11-06 15:08:52,769 django.utils.autoreload – File /usr/lib/python3.12/asyncio/sslproto.py first seen with mtime 1755193641.0
[DEBUG] 2025-11-06 15:08:52,770 django.utils.autoreload – File /home/inntesec-ia/Proyecto-Dashboard/mysite/utils/__init__.py first seen with mtime 1762437737.0677857
